Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
--> train minibatch error =  0.14
-->  3 20350 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 20400 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 21400 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 22600 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 23150 chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 23250 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 23300 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 24750 chunk_13_50000.pkl
training @ iter =  3500 , cost =  0.0381768085063
--> train minibatch error =  0.12
-->  3 25150 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 25400 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 27050 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 27500 chunk_13_50000.pkl
training @ iter =  3600 , cost =  0.0221147220582
--> train minibatch error =  0.12
-->  3 30900 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 31050 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 31750 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 31800 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 32100 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 32250 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 32500 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 33050 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 33450 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 33500 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 33650 chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 34000 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 34100 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 34300 chunk_13_50000.pkl
training @ iter =  3700 , cost =  0.0979341119528
--> train minibatch error =  0.12
-->  3 35850 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 38300 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 39400 chunk_13_50000.pkl
training @ iter =  3800 , cost =  0.142582178116
--> train minibatch error =  0.14
-->  3 41550 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 42250 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 43200 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 43750 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 44850 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 44900 chunk_13_50000.pkl
training @ iter =  3900 , cost =  0.458194494247
--> train minibatch error =  0.16
-->  3 45000 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 46150 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 46400 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 47350 chunk_13_50000.pkl
iter  3999  validation
epoch 1, iter 4000, validation error 3.940000 %
epoch 1, iter 4000, train minibatch error 8.000000 %
epoch 1, iter 4000, train buffer error 2.500000 %
patience =  50000 0.99 7998
FPR, FNR =  0.0623656809498 0.0165879070014
training @ iter =  4000 , cost =  0.304633557796
--> train minibatch error =  0.12
-->  4 0 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 50 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 100 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 1050 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 2400 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 2450 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 4700 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 4800 chunk_14_50000.pkl
training @ iter =  4100 , cost =  0.108947128057
--> train minibatch error =  0.12
-->  4 5850 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 5900 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 6700 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 7300 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 7350 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 8800 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 8850 chunk_14_50000.pkl
training @ iter =  4200 , cost =  0.0220107268542
--> train minibatch error =  0.12
-->  4 10400 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 11400 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 11500 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 11700 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 12650 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 13100 chunk_14_50000.pkl
training @ iter =  4300 , cost =  0.0761940255761
--> train minibatch error =  0.12
-->  4 15100 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 15800 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 16650 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 16850 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 17100 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 17150 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 19150 chunk_14_50000.pkl
--> train minibatch error =  0.18
-->  4 19900 chunk_14_50000.pkl
training @ iter =  4400 , cost =  0.303440660238
--> train minibatch error =  0.12
-->  4 20050 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 20650 chunk_14_50000.pkl
--> train minibatch error =  0.2
-->  4 23100 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 23250 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 23500 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 23600 chunk_14_50000.pkl
training @ iter =  4500 , cost =  0.0374064520001
--> train minibatch error =  0.16
-->  4 26400 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 26450 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 29450 chunk_14_50000.pkl
training @ iter =  4600 , cost =  0.0388294942677
--> train minibatch error =  0.16
-->  4 30850 chunk_14_50000.pkl
--> train minibatch error =  0.22
-->  4 31150 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 31650 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 32750 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 34250 chunk_14_50000.pkl
--> train minibatch error =  0.24
-->  4 34300 chunk_14_50000.pkl
training @ iter =  4700 , cost =  0.0612286552787
--> train minibatch error =  0.16
-->  4 36150 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 36200 chunk_14_50000.pkl
--> train minibatch error =  0.28
-->  4 36550 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 36600 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 37850 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 38000 chunk_14_50000.pkl
--> train minibatch error =  0.24
-->  4 39850 chunk_14_50000.pkl
training @ iter =  4800 , cost =  0.214843451977
training @ iter =  4900 , cost =  0.15971724689
--> train minibatch error =  0.14
-->  4 45150 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 45650 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46050 chunk_14_50000.pkl
--> train minibatch error =  0.2
-->  4 46100 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46200 chunk_14_50000.pkl
--> train minibatch error =  0.2
-->  4 46300 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 46950 chunk_14_50000.pkl
training @ iter =  5000 , cost =  0.0241841655225
--> train minibatch error =  0.12
-->  5 100 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 550 chunk_15_50000.pkl
--> train minibatch error =  0.2
-->  5 650 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 4450 chunk_15_50000.pkl
training @ iter =  5100 , cost =  0.156277313828
--> train minibatch error =  0.12
-->  5 6850 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 7050 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 7300 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 8450 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 8900 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 8950 chunk_15_50000.pkl
--> train minibatch error =  0.26
-->  5 9200 chunk_15_50000.pkl
training @ iter =  5200 , cost =  0.0361167527735
--> train minibatch error =  0.12
-->  5 12000 chunk_15_50000.pkl
--> train minibatch error =  0.26
-->  5 12400 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 12700 chunk_15_50000.pkl
training @ iter =  5300 , cost =  0.0781813338399
--> train minibatch error =  0.14
-->  5 18700 chunk_15_50000.pkl
training @ iter =  5400 , cost =  0.0747329369187
--> train minibatch error =  0.14
-->  5 20200 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 23650 chunk_15_50000.pkl
training @ iter =  5500 , cost =  0.10168389976
--> train minibatch error =  0.12
-->  5 25100 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 29000 chunk_15_50000.pkl
training @ iter =  5600 , cost =  0.228928864002
--> train minibatch error =  0.14
-->  5 30150 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 31950 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 33250 chunk_15_50000.pkl
training @ iter =  5700 , cost =  0.00986479222775
--> train minibatch error =  0.14
-->  5 37150 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 38550 chunk_15_50000.pkl
training @ iter =  5800 , cost =  0.00750161288306
--> train minibatch error =  0.12
-->  5 40700 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 41200 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 42500 chunk_15_50000.pkl
--> train minibatch error =  0.2
-->  5 44850 chunk_15_50000.pkl
training @ iter =  5900 , cost =  0.0500575341284
--> train minibatch error =  0.16
-->  5 45050 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 46200 chunk_15_50000.pkl
--> train minibatch error =  0.22
-->  5 46250 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 47750 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 47850 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 48400 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 48550 chunk_15_50000.pkl
--> train minibatch error =  0.22
-->  5 49650 chunk_15_50000.pkl
iter  5999  validation
epoch 1, iter 6000, validation error 3.683000 %
epoch 1, iter 6000, train minibatch error 0.000000 %
epoch 1, iter 6000, train buffer error 4.400000 %
patience =  50000 0.99 11998
FPR, FNR =  0.0570112882331 0.0168927579168
training @ iter =  6000 , cost =  0.0144754555076
--> train minibatch error =  0.14
-->  6 1500 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 1900 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 1950 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 2750 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 2800 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 3700 chunk_16_50000.pkl
training @ iter =  6100 , cost =  0.138694748282
--> train minibatch error =  0.18
-->  6 7000 chunk_16_50000.pkl
--> train minibatch error =  0.18
-->  6 9650 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 9750 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 9800 chunk_16_50000.pkl
training @ iter =  6200 , cost =  0.186733305454
--> train minibatch error =  0.12
-->  6 10200 chunk_16_50000.pkl
--> train minibatch error =  0.18
-->  6 12300 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 14000 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 14850 chunk_16_50000.pkl
training @ iter =  6300 , cost =  0.373984605074
--> train minibatch error =  0.12
-->  6 15000 chunk_16_50000.pkl
--> train minibatch error =  0.24
-->  6 15100 chunk_16_50000.pkl
--> train minibatch error =  0.18
-->  6 15150 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 15450 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 18700 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 19650 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 19950 chunk_16_50000.pkl
training @ iter =  6400 , cost =  0.172468245029
--> train minibatch error =  0.16
-->  6 20450 chunk_16_50000.pkl
--> train minibatch error =  0.2
-->  6 20700 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 23950 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 24900 chunk_16_50000.pkl
training @ iter =  6500 , cost =  0.0632871091366
--> train minibatch error =  0.14
-->  6 26550 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 27800 chunk_16_50000.pkl
training @ iter =  6600 , cost =  0.115250833333
--> train minibatch error =  0.12
-->  6 32100 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 34350 chunk_16_50000.pkl
training @ iter =  6700 , cost =  0.119727142155
--> train minibatch error =  0.12
-->  6 36150 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 37950 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 38500 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 39350 chunk_16_50000.pkl
training @ iter =  6800 , cost =  0.0305357091129
--> train minibatch error =  0.12
-->  6 43400 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 43850 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 44950 chunk_16_50000.pkl
training @ iter =  6900 , cost =  0.14691606164
--> train minibatch error =  0.14
-->  6 47200 chunk_16_50000.pkl
--> train minibatch error =  0.18
-->  6 49050 chunk_16_50000.pkl
training @ iter =  7000 , cost =  0.118661552668
--> train minibatch error =  0.12
-->  7 2500 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 2550 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 3100 chunk_17_50000.pkl
training @ iter =  7100 , cost =  0.0876621305943
--> train minibatch error =  0.12
-->  7 5850 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 7250 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 8600 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 9050 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 9850 chunk_17_50000.pkl
training @ iter =  7200 , cost =  0.0360163673759
--> train minibatch error =  0.12
-->  7 10950 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 11000 chunk_17_50000.pkl
--> train minibatch error =  0.24
-->  7 13450 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 13500 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 13550 chunk_17_50000.pkl
training @ iter =  7300 , cost =  0.197557851672
--> train minibatch error =  0.14
-->  7 15300 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 15800 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 15950 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 17700 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 19950 chunk_17_50000.pkl
training @ iter =  7400 , cost =  0.15424478054
--> train minibatch error =  0.12
-->  7 21000 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 24650 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 24700 chunk_17_50000.pkl
training @ iter =  7500 , cost =  0.0624039471149
--> train minibatch error =  0.12
-->  7 26000 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 26100 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 26700 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 26750 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 26800 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 29150 chunk_17_50000.pkl
training @ iter =  7600 , cost =  0.0277782529593
--> train minibatch error =  0.12
-->  7 32150 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 32650 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 32850 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 33250 chunk_17_50000.pkl
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 33450 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 33900 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 34400 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 34600 chunk_17_50000.pkl
training @ iter =  7700 , cost =  0.0480679124594
--> train minibatch error =  0.12
-->  7 35600 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 35700 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 35800 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 36150 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 38250 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 39050 chunk_17_50000.pkl
training @ iter =  7800 , cost =  0.0162373613566
--> train minibatch error =  0.16
-->  7 41100 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 42150 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 44200 chunk_17_50000.pkl
--> train minibatch error =  0.28
-->  7 44700 chunk_17_50000.pkl
training @ iter =  7900 , cost =  0.0600892268121
--> train minibatch error =  0.16
-->  7 46250 chunk_17_50000.pkl
--> train minibatch error =  0.18
-->  7 47250 chunk_17_50000.pkl
iter  7999  validation
epoch 1, iter 8000, validation error 3.503000 %
epoch 1, iter 8000, train minibatch error 0.000000 %
epoch 1, iter 8000, train buffer error 2.600000 %
patience =  50000 0.99 15998
FPR, FNR =  0.0536875391714 0.0165644960599
training @ iter =  8000 , cost =  0.0127620436251
--> train minibatch error =  0.12
-->  8 50 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 100 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 450 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 1400 chunk_18_50000.pkl
--> train minibatch error =  0.2
-->  8 2050 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 4650 chunk_18_50000.pkl
--> train minibatch error =  0.38
-->  8 4750 chunk_18_50000.pkl
--> train minibatch error =  0.28
-->  8 4800 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 4850 chunk_18_50000.pkl
training @ iter =  8100 , cost =  0.149579674006
--> train minibatch error =  0.16
-->  8 5900 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 7100 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 7150 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 8850 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 9050 chunk_18_50000.pkl
training @ iter =  8200 , cost =  0.0407299287617
--> train minibatch error =  0.14
-->  8 10200 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 11750 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 11800 chunk_18_50000.pkl
--> train minibatch error =  0.12
