nkerns =  [20 50] (2,)
training @ iter =  110200 , cost =  0.00246864184737
training @ iter =  110300 , cost =  0.0146155608818
training @ iter =  110400 , cost =  0.00133457512129
training @ iter =  110500 , cost =  0.0158654991537
training @ iter =  110600 , cost =  0.0417073741555
training @ iter =  110700 , cost =  0.0352750793099
--> train minibatch error =  0.14
-->  11 41250 180_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41300 180_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41350 180_chunk_21_50000.pkl
training @ iter =  110800 , cost =  0.0255328509957
training @ iter =  110900 , cost =  0.0849953368306
training @ iter =  111000 , cost =  0.052871465683
--> train minibatch error =  0.12
-->  12 6200 180_chunk_22_50000.pkl
training @ iter =  111100 , cost =  0.104266270995
training @ iter =  111200 , cost =  0.00286201061681
training @ iter =  111300 , cost =  0.0105360401794
training @ iter =  111400 , cost =  0.214047178626
training @ iter =  111500 , cost =  0.00497651472688
training @ iter =  111600 , cost =  0.00208354718052
training @ iter =  111700 , cost =  0.000662086298689
training @ iter =  111800 , cost =  0.00714851217344
training @ iter =  111900 , cost =  0.00288824131712
iter  111999  validation
epoch 3, iter 112000, validation error 1.023000 %
epoch 3, iter 112000, train minibatch error 0.000000 %
epoch 3, iter 112000, train buffer error 1.300000 %
training @ iter =  112000 , cost =  0.00938148889691
--> train minibatch error =  0.12
-->  13 9800 180_chunk_23_50000.pkl
training @ iter =  112100 , cost =  0.0343651324511
training @ iter =  112200 , cost =  0.00167919101659
training @ iter =  112300 , cost =  0.0565602481365
training @ iter =  112400 , cost =  0.00811634492129
training @ iter =  112500 , cost =  0.0108363153413
training @ iter =  112600 , cost =  0.00377404154278
training @ iter =  112700 , cost =  0.00515535939485
training @ iter =  112800 , cost =  0.0586083829403
training @ iter =  112900 , cost =  0.0248364303261
training @ iter =  113000 , cost =  0.00478190788999
training @ iter =  113100 , cost =  0.0746716484427
training @ iter =  113200 , cost =  0.00167627481278
training @ iter =  113300 , cost =  0.04459765926
training @ iter =  113400 , cost =  0.0011846817797
training @ iter =  113500 , cost =  0.0532339066267
training @ iter =  113600 , cost =  0.00227961898781
--> train minibatch error =  0.12
-->  14 36450 180_chunk_24_50000.pkl
training @ iter =  113700 , cost =  0.0016050466802
training @ iter =  113800 , cost =  0.118881963193
training @ iter =  113900 , cost =  0.0186197906733
iter  113999  validation
epoch 3, iter 114000, validation error 0.971000 %
epoch 3, iter 114000, train minibatch error 2.000000 %
epoch 3, iter 114000, train buffer error 1.200000 %
training @ iter =  114000 , cost =  0.00280366209336
training @ iter =  114100 , cost =  0.00108224875294
training @ iter =  114200 , cost =  0.00674211839214
training @ iter =  114300 , cost =  0.00471707992256
training @ iter =  114400 , cost =  0.00476431986317
training @ iter =  114500 , cost =  0.0296409875154
training @ iter =  114600 , cost =  0.00609834911302
training @ iter =  114700 , cost =  0.0113771054894
training @ iter =  114800 , cost =  0.0678753778338
training @ iter =  114900 , cost =  0.0185141004622
training @ iter =  115000 , cost =  0.146550983191
training @ iter =  115100 , cost =  0.00524436775595
training @ iter =  115200 , cost =  0.0406599491835
training @ iter =  115300 , cost =  0.0019555548206
training @ iter =  115400 , cost =  0.0289959535003
training @ iter =  115500 , cost =  0.0282782576978
training @ iter =  115600 , cost =  0.00269773090258
training @ iter =  115700 , cost =  0.0224680285901
training @ iter =  115800 , cost =  0.00799150764942
--> train minibatch error =  0.14
-->  16 49400 180_chunk_26_50000.pkl
training @ iter =  115900 , cost =  0.0346538610756
iter  115999  validation
epoch 3, iter 116000, validation error 0.950000 %
epoch 3, iter 116000, train minibatch error 0.000000 %
epoch 3, iter 116000, train buffer error 0.900000 %
training @ iter =  116000 , cost =  0.00270059262402
training @ iter =  116100 , cost =  0.00758941052482
training @ iter =  116200 , cost =  0.0971895232797
training @ iter =  116300 , cost =  0.00737427221611
training @ iter =  116400 , cost =  0.0618201717734
training @ iter =  116500 , cost =  0.00352517794818
training @ iter =  116600 , cost =  0.0366189926863
training @ iter =  116700 , cost =  0.0125395944342
training @ iter =  116800 , cost =  0.0646883323789
training @ iter =  116900 , cost =  0.0168209671974
training @ iter =  117000 , cost =  0.0181817002594
training @ iter =  117100 , cost =  0.0133786639199
training @ iter =  117200 , cost =  0.00373025261797
training @ iter =  117300 , cost =  0.00738099403679
training @ iter =  117400 , cost =  0.0746983140707
training @ iter =  117500 , cost =  0.00132031785324
training @ iter =  117600 , cost =  0.0567795187235
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/180_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  117700 , cost =  0.0191361922771
training @ iter =  117800 , cost =  0.0103698708117
training @ iter =  117900 , cost =  0.100916787982
iter  117999  validation
epoch 3, iter 118000, validation error 0.999000 %
epoch 3, iter 118000, train minibatch error 0.000000 %
epoch 3, iter 118000, train buffer error 0.700000 %
training @ iter =  118000 , cost =  0.0131427915767
training @ iter =  118100 , cost =  0.00637645972893
training @ iter =  118200 , cost =  0.00639125099406
training @ iter =  118300 , cost =  0.0253993328661
training @ iter =  118400 , cost =  0.00705954059958
training @ iter =  118500 , cost =  0.0425724238157
training @ iter =  118600 , cost =  0.0402563363314
training @ iter =  118700 , cost =  0.106075488031
--> train minibatch error =  0.26
-->  20 5900 180_chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5950 180_chunk_5_50000.pkl
training @ iter =  118800 , cost =  0.0212300680578
training @ iter =  118900 , cost =  0.0029260290321
training @ iter =  119000 , cost =  0.00991757772863
training @ iter =  119100 , cost =  0.0963758081198
training @ iter =  119200 , cost =  0.15520606935
training @ iter =  119300 , cost =  0.120468847454
training @ iter =  119400 , cost =  0.0841022282839
training @ iter =  119500 , cost =  0.0285737663507
training @ iter =  119600 , cost =  0.0529366694391
training @ iter =  119700 , cost =  0.121379554272
--> train minibatch error =  0.12
-->  21 4300 180_chunk_6_50000.pkl
training @ iter =  119800 , cost =  0.0885395780206
training @ iter =  119900 , cost =  0.0189010091126
iter  119999  validation
epoch 3, iter 120000, validation error 1.000000 %
epoch 3, iter 120000, train minibatch error 0.000000 %
epoch 3, iter 120000, train buffer error 0.700000 %
training @ iter =  120000 , cost =  0.0362683720887
training @ iter =  120100 , cost =  0.00878680497408
training @ iter =  120200 , cost =  0.0131222000346
training @ iter =  120300 , cost =  0.00427463790402
--> train minibatch error =  0.12
-->  21 34600 180_chunk_6_50000.pkl
training @ iter =  120400 , cost =  0.003011635039
training @ iter =  120500 , cost =  0.0163522493094
training @ iter =  120600 , cost =  0.02269391343
training @ iter =  120700 , cost =  0.027872171253
training @ iter =  120800 , cost =  0.161289021373
training @ iter =  120900 , cost =  0.0518045276403
training @ iter =  121000 , cost =  0.0726157203317
training @ iter =  121100 , cost =  0.0100538441911
training @ iter =  121200 , cost =  0.0472136698663
training @ iter =  121300 , cost =  0.00376755837351
training @ iter =  121400 , cost =  0.0508932620287
training @ iter =  121500 , cost =  0.0030149994418
training @ iter =  121600 , cost =  0.00221061194316
training @ iter =  121700 , cost =  0.0359278097749
training @ iter =  121800 , cost =  0.0592049919069
training @ iter =  121900 , cost =  0.0366634428501
iter  121999  validation
epoch 3, iter 122000, validation error 0.937000 %
epoch 3, iter 122000, train minibatch error 0.000000 %
epoch 3, iter 122000, train buffer error 0.800000 %
training @ iter =  122000 , cost =  0.0469646155834
--> train minibatch error =  0.22
-->  23 21400 180_chunk_8_50000.pkl
training @ iter =  122100 , cost =  0.0459244549274
training @ iter =  122200 , cost =  0.00375329353847
--> train minibatch error =  0.16
-->  23 31900 180_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 32100 180_chunk_8_50000.pkl
training @ iter =  122300 , cost =  0.21755567193
training @ iter =  122400 , cost =  0.00384481274523
training @ iter =  122500 , cost =  0.0287062246352
training @ iter =  122600 , cost =  0.0048626922071
training @ iter =  122700 , cost =  0.00382564612664
training @ iter =  122800 , cost =  0.00118641159497
training @ iter =  122900 , cost =  0.152258396149
training @ iter =  123000 , cost =  0.0715098083019
training @ iter =  123100 , cost =  0.03775376454
training @ iter =  123200 , cost =  0.186438828707
training @ iter =  123300 , cost =  0.0159713011235
--> train minibatch error =  0.2
-->  24 34700 180_chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 34750 180_chunk_9_50000.pkl
training @ iter =  123400 , cost =  0.00818908307701
training @ iter =  123500 , cost =  0.0154173830524
training @ iter =  123600 , cost =  0.00860948767513
training @ iter =  123700 , cost =  0.0528924353421
training @ iter =  123800 , cost =  0.00880737323314
training @ iter =  123900 , cost =  0.00571418879554
iter  123999  validation
epoch 3, iter 124000, validation error 0.942000 %
epoch 3, iter 124000, train minibatch error 2.000000 %
epoch 3, iter 124000, train buffer error 1.000000 %
training @ iter =  124000 , cost =  0.00657211057842
training @ iter =  124100 , cost =  0.00686569977552
training @ iter =  124200 , cost =  0.000705568643752
training @ iter =  124300 , cost =  0.000792842183728
training @ iter =  124400 , cost =  0.0182688180357
training @ iter =  124500 , cost =  0.00223559443839
training @ iter =  124600 , cost =  0.020923981443
training @ iter =  124700 , cost =  0.00732630491257
--> train minibatch error =  0.16
-->  26 5400 chunk_11_50000.pkl
training @ iter =  124800 , cost =  0.00419499026611
training @ iter =  124900 , cost =  0.0215289760381
training @ iter =  125000 , cost =  0.00623259413987
training @ iter =  125100 , cost =  0.00330682098866
training @ iter =  125200 , cost =  0.004113514442
training @ iter =  125300 , cost =  0.0204761698842
training @ iter =  125400 , cost =  0.00518701784313
training @ iter =  125500 , cost =  0.00126833107788
training @ iter =  125600 , cost =  0.0264926627278
training @ iter =  125700 , cost =  0.015834107995
--> train minibatch error =  0.12
-->  27 6500 chunk_12_50000.pkl
training @ iter =  125800 , cost =  0.0232697874308
training @ iter =  125900 , cost =  0.00521422643214
iter  125999  validation
epoch 3, iter 126000, validation error 0.907000 %
epoch 3, iter 126000, train minibatch error 0.000000 %
epoch 3, iter 126000, train buffer error 0.900000 %
patience =  225999 0.99 251998
FPR, FNR =  0.0096190105062 0.00847164150421
training @ iter =  126000 , cost =  0.00251903361641
training @ iter =  126100 , cost =  0.013105689548
training @ iter =  126200 , cost =  0.00187926378567
training @ iter =  126300 , cost =  0.0241973120719
training @ iter =  126400 , cost =  0.0996706485748
training @ iter =  126500 , cost =  0.00369792757556
training @ iter =  126600 , cost =  0.0171052701771
--> train minibatch error =  0.12
-->  28 3550 chunk_13_50000.pkl
training @ iter =  126700 , cost =  0.00354789430276
training @ iter =  126800 , cost =  0.076794475317
training @ iter =  126900 , cost =  0.00313416635618
training @ iter =  127000 , cost =  0.00805918220431
training @ iter =  127100 , cost =  0.0843347832561
--> train minibatch error =  0.14
-->  28 27500 chunk_13_50000.pkl
training @ iter =  127200 , cost =  0.00196500518359
training @ iter =  127300 , cost =  0.030041532591
training @ iter =  127400 , cost =  0.0344792343676
training @ iter =  127500 , cost =  0.00388330523856
training @ iter =  127600 , cost =  0.00266354740597
training @ iter =  127700 , cost =  0.00265376572497
training @ iter =  127800 , cost =  0.00322976894677
training @ iter =  127900 , cost =  0.000957818760071
iter  127999  validation
epoch 3, iter 128000, validation error 0.889000 %
epoch 3, iter 128000, train minibatch error 0.000000 %
epoch 3, iter 128000, train buffer error 0.400000 %
patience =  227999 0.99 255998
FPR, FNR =  0.00986226570979 0.00786329498049
training @ iter =  128000 , cost =  0.0184919089079
training @ iter =  128100 , cost =  0.00522175058722
training @ iter =  128200 , cost =  0.174919962883
training @ iter =  128300 , cost =  0.0793927237391
--> train minibatch error =  0.16
-->  29 36550 chunk_14_50000.pkl
training @ iter =  128400 , cost =  0.0385597571731
training @ iter =  128500 , cost =  0.0538225136697
training @ iter =  128600 , cost =  0.0292882397771
training @ iter =  128700 , cost =  0.0137782478705
training @ iter =  128800 , cost =  0.00638863025233
training @ iter =  128900 , cost =  0.00133326789364
training @ iter =  129000 , cost =  0.0707928910851
training @ iter =  129100 , cost =  0.0661261826754
training @ iter =  129200 , cost =  0.00349645782262
training @ iter =  129300 , cost =  0.0851000696421
training @ iter =  129400 , cost =  0.101974904537
training @ iter =  129500 , cost =  0.00144014845137
training @ iter =  129600 , cost =  0.00238618068397
training @ iter =  129700 , cost =  0.00200798548758
training @ iter =  129800 , cost =  0.00879595056176
training @ iter =  129900 , cost =  0.011358609423
iter  129999  validation
epoch 3, iter 130000, validation error 0.944000 %
epoch 3, iter 130000, train minibatch error 0.000000 %
epoch 3, iter 130000, train buffer error 0.400000 %
training @ iter =  130000 , cost =  0.00952573679388
training @ iter =  130100 , cost =  0.0209938548505
training @ iter =  130200 , cost =  0.0036167264916
--> train minibatch error =  0.12
-->  31 33250 chunk_16_50000.pkl
training @ iter =  130300 , cost =  0.067881077528
training @ iter =  130400 , cost =  0.0032149546314
training @ iter =  130500 , cost =  0.00415180390701
training @ iter =  130600 , cost =  0.00927023217082
training @ iter =  130700 , cost =  0.0519837774336
training @ iter =  130800 , cost =  0.00305669009686
training @ iter =  130900 , cost =  0.017660509795
training @ iter =  131000 , cost =  0.112879626453
training @ iter =  131100 , cost =  0.015912592411
training @ iter =  131200 , cost =  0.0114164138213
--> train minibatch error =  0.18
-->  32 33350 chunk_17_50000.pkl
training @ iter =  131300 , cost =  0.00205105193891
training @ iter =  131400 , cost =  0.0102339042351
training @ iter =  131500 , cost =  0.124999932945
training @ iter =  131600 , cost =  0.0086940554902
training @ iter =  131700 , cost =  0.0440457090735
--> train minibatch error =  0.14
-->  33 4750 chunk_18_50000.pkl
training @ iter =  131800 , cost =  0.052374009043
training @ iter =  131900 , cost =  0.0188575312495
iter  131999  validation
epoch 3, iter 132000, validation error 1.017000 %
epoch 3, iter 132000, train minibatch error 0.000000 %
epoch 3, iter 132000, train buffer error 1.100000 %
training @ iter =  132000 , cost =  0.011802803725
training @ iter =  132100 , cost =  0.00689880177379
training @ iter =  132200 , cost =  0.0963331535459
--> train minibatch error =  0.24
-->  33 30350 chunk_18_50000.pkl
--> train minibatch error =  0.2
-->  33 30400 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  33 33600 chunk_18_50000.pkl
training @ iter =  132300 , cost =  0.0241341851652
training @ iter =  132400 , cost =  0.00592829287052
training @ iter =  132500 , cost =  0.0227750167251
training @ iter =  132600 , cost =  0.0134290717542
training @ iter =  132700 , cost =  0.0536189563572
training @ iter =  132800 , cost =  0.0461941584945
--> train minibatch error =  0.12
-->  34 10550 chunk_19_50000.pkl
training @ iter =  132900 , cost =  0.00344337942079
training @ iter =  133000 , cost =  0.00347898388281
training @ iter =  133100 , cost =  0.00569011224434
training @ iter =  133200 , cost =  0.00726939085871
--> train minibatch error =  0.12
-->  34 29850 chunk_19_50000.pkl
training @ iter =  133300 , cost =  0.0430021397769
training @ iter =  133400 , cost =  0.00453300913796
training @ iter =  133500 , cost =  0.00890431925654
training @ iter =  133600 , cost =  0.00260459864512
training @ iter =  133700 , cost =  0.0410039797425
--> train minibatch error =  0.16
-->  35 9100 chunk_20_50000.pkl
training @ iter =  133800 , cost =  0.0280418414623
--> train minibatch error =  0.12
-->  35 12600 chunk_20_50000.pkl
training @ iter =  133900 , cost =  0.00540087511763
--> train minibatch error =  0.12
-->  35 16700 chunk_20_50000.pkl
iter  133999  validation
epoch 3, iter 134000, validation error 0.932000 %
epoch 3, iter 134000, train minibatch error 4.000000 %
epoch 3, iter 134000, train buffer error 0.800000 %
training @ iter =  134000 , cost =  0.00319537660107
training @ iter =  134100 , cost =  0.00780734233558
training @ iter =  134200 , cost =  0.243928074837
training @ iter =  134300 , cost =  0.0662149637938
training @ iter =  134400 , cost =  0.00219961232506
training @ iter =  134500 , cost =  0.00228958344087
training @ iter =  134600 , cost =  0.00674525601789
training @ iter =  134700 , cost =  0.106794983149
training @ iter =  134800 , cost =  0.0104630365968
training @ iter =  134900 , cost =  0.00853090826422
training @ iter =  135000 , cost =  0.12507276237
training @ iter =  135100 , cost =  0.150264337659
training @ iter =  135200 , cost =  0.0330260209739
--> train minibatch error =  0.12
-->  36 30150 chunk_21_50000.pkl
training @ iter =  135300 , cost =  0.00126355455723
training @ iter =  135400 , cost =  0.0079396115616
--> train minibatch error =  0.12
-->  36 41250 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  36 41300 chunk_21_50000.pkl
training @ iter =  135500 , cost =  0.00378903397359
training @ iter =  135600 , cost =  0.0154126379639
training @ iter =  135700 , cost =  0.00358451716602
training @ iter =  135800 , cost =  0.00195986451581
training @ iter =  135900 , cost =  0.00301539059728
iter  135999  validation
epoch 3, iter 136000, validation error 0.976000 %
epoch 3, iter 136000, train minibatch error 0.000000 %
epoch 3, iter 136000, train buffer error 0.500000 %
training @ iter =  136000 , cost =  0.0105363382027
training @ iter =  136100 , cost =  0.00465488713235
training @ iter =  136200 , cost =  0.349342346191
--> train minibatch error =  0.12
-->  37 29250 chunk_22_50000.pkl
training @ iter =  136300 , cost =  0.0453750900924
training @ iter =  136400 , cost =  0.0040853782557
training @ iter =  136500 , cost =  0.090997159481
training @ iter =  136600 , cost =  0.00254255230539
training @ iter =  136700 , cost =  0.00232736044563
training @ iter =  136800 , cost =  0.0549254193902
--> train minibatch error =  0.12
-->  38 9800 chunk_23_50000.pkl
training @ iter =  136900 , cost =  0.00231744907796
training @ iter =  137000 , cost =  0.00365896173753
training @ iter =  137100 , cost =  0.00366395898163
training @ iter =  137200 , cost =  0.0567061677575
training @ iter =  137300 , cost =  0.00341004435904
training @ iter =  137400 , cost =  0.00329271052033
training @ iter =  137500 , cost =  0.0104006221518
training @ iter =  137600 , cost =  0.00348043022677
training @ iter =  137700 , cost =  0.00278680259362
training @ iter =  137800 , cost =  0.0155406352133
training @ iter =  137900 , cost =  0.0153285916895
iter  137999  validation
epoch 3, iter 138000, validation error 0.913000 %
epoch 3, iter 138000, train minibatch error 0.000000 %
epoch 3, iter 138000, train buffer error 0.700000 %
training @ iter =  138000 , cost =  0.0590101331472
training @ iter =  138100 , cost =  0.0944311320782
training @ iter =  138200 , cost =  0.143981814384
training @ iter =  138300 , cost =  0.0116705652326
--> train minibatch error =  0.16
-->  39 36450 chunk_24_50000.pkl
training @ iter =  138400 , cost =  0.102966830134
training @ iter =  138500 , cost =  0.00217416556552
training @ iter =  138600 , cost =  0.0109086371958
training @ iter =  138700 , cost =  0.00231011235155
training @ iter =  138800 , cost =  0.0560122579336
training @ iter =  138900 , cost =  0.0360840372741
training @ iter =  139000 , cost =  0.0572745837271
training @ iter =  139100 , cost =  0.0177618041635
training @ iter =  139200 , cost =  0.00482080783695
training @ iter =  139300 , cost =  0.00632826797664
training @ iter =  139400 , cost =  0.00205319793895
training @ iter =  139500 , cost =  0.0338515788317
training @ iter =  139600 , cost =  0.0295027010143
training @ iter =  139700 , cost =  0.0687600299716
training @ iter =  139800 , cost =  0.0989966467023
training @ iter =  139900 , cost =  0.00852064602077
iter  139999  validation
epoch 3, iter 140000, validation error 0.943000 %
epoch 3, iter 140000, train minibatch error 0.000000 %
epoch 3, iter 140000, train buffer error 0.400000 %
training @ iter =  140000 , cost =  0.00138252461329
training @ iter =  140100 , cost =  0.149422705173
training @ iter =  140200 , cost =  0.00244789710268
training @ iter =  140300 , cost =  0.0274243839085
training @ iter =  140400 , cost =  0.0336685776711
training @ iter =  140500 , cost =  0.0569901950657
training @ iter =  140600 , cost =  0.0553511679173
--> train minibatch error =  0.16
-->  41 49400 chunk_26_50000.pkl
training @ iter =  140700 , cost =  0.015041904524
training @ iter =  140800 , cost =  0.00504369381815
training @ iter =  140900 , cost =  0.00119767838623
training @ iter =  141000 , cost =  0.0440982915461
training @ iter =  141100 , cost =  0.0080286487937
training @ iter =  141200 , cost =  0.00169080181513
training @ iter =  141300 , cost =  0.00424528075382
training @ iter =  141400 , cost =  0.130947872996
training @ iter =  141500 , cost =  0.0151844825596
training @ iter =  141600 , cost =  0.0437590330839
training @ iter =  141700 , cost =  0.0176693573594
training @ iter =  141800 , cost =  0.0601553581655
training @ iter =  141900 , cost =  0.0264314953238
iter  141999  validation
epoch 3, iter 142000, validation error 0.904000 %
epoch 3, iter 142000, train minibatch error 0.000000 %
epoch 3, iter 142000, train buffer error 0.400000 %
training @ iter =  142000 , cost =  0.000781627430115
training @ iter =  142100 , cost =  0.0010142022511
training @ iter =  142200 , cost =  0.00290198507719
training @ iter =  142300 , cost =  0.0188445597887
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  142400 , cost =  0.00701734283939
training @ iter =  142500 , cost =  0.0238129403442
training @ iter =  142600 , cost =  0.0125963129103
training @ iter =  142700 , cost =  0.0147738633677
training @ iter =  142800 , cost =  0.00356019218452
training @ iter =  142900 , cost =  0.0285738166422
--> train minibatch error =  0.12
-->  44 28650 chunk_4_50000.pkl
training @ iter =  143000 , cost =  0.00364418770187
training @ iter =  143100 , cost =  0.00173427839763
training @ iter =  143200 , cost =  0.00384899531491
training @ iter =  143300 , cost =  0.0129675958306
training @ iter =  143400 , cost =  0.0553755201399
--> train minibatch error =  0.28
-->  45 5900 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  45 5950 chunk_5_50000.pkl
training @ iter =  143500 , cost =  0.0177370458841
training @ iter =  143600 , cost =  0.00690996879712
training @ iter =  143700 , cost =  0.00542557099834
training @ iter =  143800 , cost =  0.00375868403353
training @ iter =  143900 , cost =  0.0889016911387
iter  143999  validation
epoch 3, iter 144000, validation error 1.035000 %
epoch 3, iter 144000, train minibatch error 0.000000 %
epoch 3, iter 144000, train buffer error 0.300000 %
training @ iter =  144000 , cost =  0.0171682909131
training @ iter =  144100 , cost =  0.00167087605223
training @ iter =  144200 , cost =  0.0313413664699
training @ iter =  144300 , cost =  0.00172724877484
training @ iter =  144400 , cost =  0.00909535493702
training @ iter =  144500 , cost =  0.00185395986773
training @ iter =  144600 , cost =  0.00445714686066
training @ iter =  144700 , cost =  0.0471750199795
training @ iter =  144800 , cost =  0.00452769501135
training @ iter =  144900 , cost =  0.00277346069925
training @ iter =  145000 , cost =  0.00451592635363
training @ iter =  145100 , cost =  0.0165098402649
training @ iter =  145200 , cost =  0.0102520380169
training @ iter =  145300 , cost =  0.00196039117873
training @ iter =  145400 , cost =  0.00307987397537
training @ iter =  145500 , cost =  0.0166521314532
training @ iter =  145600 , cost =  0.00739169726148
training @ iter =  145700 , cost =  0.00118994573131
training @ iter =  145800 , cost =  0.0863188058138
training @ iter =  145900 , cost =  0.0228670854121
iter  145999  validation
epoch 3, iter 146000, validation error 0.972000 %
epoch 3, iter 146000, train minibatch error 0.000000 %
epoch 3, iter 146000, train buffer error 0.900000 %
training @ iter =  146000 , cost =  0.135972723365
training @ iter =  146100 , cost =  0.0740295648575
training @ iter =  146200 , cost =  0.0213170479983
training @ iter =  146300 , cost =  0.0129861403257
training @ iter =  146400 , cost =  0.00543229468167
training @ iter =  146500 , cost =  0.118629485369
training @ iter =  146600 , cost =  0.00186348531861
training @ iter =  146700 , cost =  0.00231513404287
--> train minibatch error =  0.18
-->  48 21400 chunk_8_50000.pkl
training @ iter =  146800 , cost =  0.0700342357159
training @ iter =  146900 , cost =  0.002153147012
--> train minibatch error =  0.14
-->  48 31900 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  48 32100 chunk_8_50000.pkl
training @ iter =  147000 , cost =  0.0650392249227
training @ iter =  147100 , cost =  0.0615332983434
training @ iter =  147200 , cost =  0.00689266901463
training @ iter =  147300 , cost =  0.00257504289038
training @ iter =  147400 , cost =  0.0448328740895
training @ iter =  147500 , cost =  0.00476750731468
training @ iter =  147600 , cost =  0.0402887314558
training @ iter =  147700 , cost =  0.112134307623
training @ iter =  147800 , cost =  0.000810271943919
training @ iter =  147900 , cost =  0.00884529203176
iter  147999  validation
epoch 3, iter 148000, validation error 0.876000 %
epoch 3, iter 148000, train minibatch error 4.000000 %
epoch 3, iter 148000, train buffer error 0.600000 %
patience =  247999 0.99 295998
FPR, FNR =  0.00924108276144 0.00830061331019
training @ iter =  148000 , cost =  0.0268586687744
--> train minibatch error =  0.24
-->  49 34700 chunk_9_50000.pkl
--> train minibatch error =  0.22
-->  49 34750 chunk_9_50000.pkl
training @ iter =  148100 , cost =  0.0141686918214
training @ iter =  148200 , cost =  0.00367479491979
training @ iter =  148300 , cost =  0.0338737666607
training @ iter =  148400 , cost =  0.00605526426807
training @ iter =  148500 , cost =  0.0656752735376
training @ iter =  148600 , cost =  0.00485778274015
training @ iter =  148700 , cost =  0.00940171815455
training @ iter =  148800 , cost =  0.00750350579619
training @ iter =  148900 , cost =  0.0529733262956
training @ iter =  149000 , cost =  0.00183297868352
training @ iter =  149100 , cost =  0.0465315245092
training @ iter =  149200 , cost =  0.02522938326
training @ iter =  149300 , cost =  0.0156312584877
training @ iter =  149400 , cost =  0.00263448734768
--> train minibatch error =  0.14
-->  1 5400 180_chunk_11_50000.pkl
training @ iter =  149500 , cost =  0.106600798666
training @ iter =  149600 , cost =  0.00135283172131
training @ iter =  149700 , cost =  0.00813514273614
training @ iter =  149800 , cost =  0.030354835093
training @ iter =  149900 , cost =  0.00116885791067
Learning rate:  0.0125
iter  149999  validation
epoch 4, iter 150000, validation error 0.925000 %
epoch 4, iter 150000, train minibatch error 0.000000 %
epoch 4, iter 150000, train buffer error 1.200000 %
training @ iter =  150000 , cost =  0.0514348112047
training @ iter =  150100 , cost =  0.0113610411063
training @ iter =  150200 , cost =  0.0741628184915
training @ iter =  150300 , cost =  0.00189292163122
training @ iter =  150400 , cost =  0.0399751476943
--> train minibatch error =  0.14
-->  2 6500 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6650 180_chunk_12_50000.pkl
training @ iter =  150500 , cost =  0.0497520528734
training @ iter =  150600 , cost =  0.0100681018084
training @ iter =  150700 , cost =  0.292220681906
training @ iter =  150800 , cost =  0.032115675509
training @ iter =  150900 , cost =  0.0101292394102
training @ iter =  151000 , cost =  0.00162653578445
training @ iter =  151100 , cost =  0.0820809900761
training @ iter =  151200 , cost =  0.018098719418
training @ iter =  151300 , cost =  0.0216951686889
training @ iter =  151400 , cost =  0.0398544892669
training @ iter =  151500 , cost =  0.0131803182885
training @ iter =  151600 , cost =  0.00630471669137
training @ iter =  151700 , cost =  0.011047503911
training @ iter =  151800 , cost =  0.011308375746
--> train minibatch error =  0.12
-->  3 27500 180_chunk_13_50000.pkl
training @ iter =  151900 , cost =  0.114693753421
iter  151999  validation
epoch 4, iter 152000, validation error 0.870000 %
epoch 4, iter 152000, train minibatch error 4.000000 %
epoch 4, iter 152000, train buffer error 1.400000 %
FPR, FNR =  0.00961465804838 0.00776645924244
training @ iter =  152000 , cost =  0.00468441704288
--> train minibatch error =  0.14
-->  3 34000 180_chunk_13_50000.pkl
training @ iter =  152100 , cost =  0.0135063584894
training @ iter =  152200 , cost =  0.0443874597549
training @ iter =  152300 , cost =  0.00179648969788
training @ iter =  152400 , cost =  0.00722236093134
training @ iter =  152500 , cost =  0.0198658462614
training @ iter =  152600 , cost =  0.0442887507379
training @ iter =  152700 , cost =  0.00848681014031
training @ iter =  152800 , cost =  0.052349742502
training @ iter =  152900 , cost =  0.0186907332391
training @ iter =  153000 , cost =  0.013904588297
--> train minibatch error =  0.18
-->  4 36550 180_chunk_14_50000.pkl
training @ iter =  153100 , cost =  0.406256765127
training @ iter =  153200 , cost =  0.00906636752188
training @ iter =  153300 , cost =  0.00446364004165
training @ iter =  153400 , cost =  0.00739736156538
training @ iter =  153500 , cost =  0.00178969919216
training @ iter =  153600 , cost =  0.0103637333959
training @ iter =  153700 , cost =  0.181593760848
training @ iter =  153800 , cost =  0.0826565101743
training @ iter =  153900 , cost =  0.00146792933811
iter  153999  validation
epoch 4, iter 154000, validation error 0.877000 %
