Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
-->  1 9700 chunk_11_50000.pkl
training @ iter =  1200 , cost =  0.147638231516
--> train minibatch error =  0.2
-->  1 10150 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 11250 chunk_11_50000.pkl
training @ iter =  1300 , cost =  0.093108214438
--> train minibatch error =  0.12
-->  1 15400 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 18000 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 19600 chunk_11_50000.pkl
training @ iter =  1400 , cost =  0.02121094428
--> train minibatch error =  0.12
-->  1 20150 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 21900 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 23800 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 24000 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 24700 chunk_11_50000.pkl
training @ iter =  1500 , cost =  0.0749239102006
--> train minibatch error =  0.12
-->  1 27000 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 27500 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 29300 chunk_11_50000.pkl
training @ iter =  1600 , cost =  0.0413984172046
--> train minibatch error =  0.12
-->  1 30950 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 32850 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 34250 chunk_11_50000.pkl
training @ iter =  1700 , cost =  0.0453568175435
--> train minibatch error =  0.14
-->  1 35350 chunk_11_50000.pkl
--> train minibatch error =  0.28
-->  1 38350 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 39400 chunk_11_50000.pkl
--> train minibatch error =  0.22
-->  1 39450 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39500 chunk_11_50000.pkl
--> train minibatch error =  0.28
-->  1 39650 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 39800 chunk_11_50000.pkl
training @ iter =  1800 , cost =  0.0752708464861
training @ iter =  1900 , cost =  0.139395460486
iter  1999  validation
epoch 1, iter 2000, validation error 2.570000 %
epoch 1, iter 2000, train minibatch error 0.000000 %
epoch 1, iter 2000, train buffer error 1.700000 %
patience =  50000 0.99 3998
training @ iter =  2000 , cost =  0.00887447036803
--> train minibatch error =  0.12
-->  2 50 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 100 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 3750 chunk_12_50000.pkl
training @ iter =  2100 , cost =  0.047859121114
--> train minibatch error =  0.12
-->  2 6450 chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 6600 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 6650 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 7150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 8150 chunk_12_50000.pkl
training @ iter =  2200 , cost =  0.0284727551043
training @ iter =  2300 , cost =  0.0167377796024
--> train minibatch error =  0.16
-->  2 18750 chunk_12_50000.pkl
training @ iter =  2400 , cost =  0.155031427741
training @ iter =  2500 , cost =  0.144907325506
--> train minibatch error =  0.22
-->  2 26900 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 28550 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 29300 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 29600 chunk_12_50000.pkl
training @ iter =  2600 , cost =  0.0438782423735
--> train minibatch error =  0.14
-->  2 34850 chunk_12_50000.pkl
training @ iter =  2700 , cost =  0.119321085513
--> train minibatch error =  0.12
-->  2 39250 chunk_12_50000.pkl
training @ iter =  2800 , cost =  0.0104066142812
--> train minibatch error =  0.18
-->  2 40800 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 44150 chunk_12_50000.pkl
training @ iter =  2900 , cost =  0.149004682899
--> train minibatch error =  0.14
-->  2 47300 chunk_12_50000.pkl
training @ iter =  3000 , cost =  0.49913802743
--> train minibatch error =  0.16
-->  3 3550 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 3600 chunk_13_50000.pkl
training @ iter =  3100 , cost =  0.0564192011952
--> train minibatch error =  0.16
-->  3 6550 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 6650 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 6700 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 7800 chunk_13_50000.pkl
training @ iter =  3200 , cost =  0.104386433959
--> train minibatch error =  0.16
-->  3 10200 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 10250 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 10300 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 10350 chunk_13_50000.pkl
training @ iter =  3300 , cost =  0.0212830305099
--> train minibatch error =  0.16
-->  3 18350 chunk_13_50000.pkl
--> train minibatch error =  0.3
-->  3 18400 chunk_13_50000.pkl
--> train minibatch error =  0.42
-->  3 18450 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 18500 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 18550 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 18800 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 18900 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 19300 chunk_13_50000.pkl
training @ iter =  3400 , cost =  0.170741274953
--> train minibatch error =  0.14
-->  3 20250 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 20300 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 20350 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 21300 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 21400 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 22600 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 23150 chunk_13_50000.pkl
--> train minibatch error =  0.46
-->  3 23250 chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 23300 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 24650 chunk_13_50000.pkl
training @ iter =  3500 , cost =  0.0440285205841
--> train minibatch error =  0.12
-->  3 27450 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 27500 chunk_13_50000.pkl
training @ iter =  3600 , cost =  0.0210312083364
--> train minibatch error =  0.14
-->  3 32100 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 33450 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 34000 chunk_13_50000.pkl
training @ iter =  3700 , cost =  0.0196746420115
training @ iter =  3800 , cost =  0.0253106728196
--> train minibatch error =  0.14
-->  3 42950 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 44850 chunk_13_50000.pkl
training @ iter =  3900 , cost =  0.182950645685
--> train minibatch error =  0.18
-->  3 46650 chunk_13_50000.pkl
iter  3999  validation
epoch 1, iter 4000, validation error 2.148000 %
epoch 1, iter 4000, train minibatch error 8.000000 %
epoch 1, iter 4000, train buffer error 1.500000 %
patience =  50000 0.99 7998
training @ iter =  4000 , cost =  0.674700379372
--> train minibatch error =  0.18
-->  4 0 chunk_14_50000.pkl
--> train minibatch error =  0.18
-->  4 100 chunk_14_50000.pkl
training @ iter =  4100 , cost =  0.0276839379221
training @ iter =  4200 , cost =  0.00663485983387
--> train minibatch error =  0.36
-->  4 14950 chunk_14_50000.pkl
training @ iter =  4300 , cost =  0.13432957232
--> train minibatch error =  0.12
-->  4 16200 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 19900 chunk_14_50000.pkl
training @ iter =  4400 , cost =  0.181616589427
--> train minibatch error =  0.12
-->  4 21850 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 22000 chunk_14_50000.pkl
training @ iter =  4500 , cost =  0.0186325777322
--> train minibatch error =  0.12
-->  4 26400 chunk_14_50000.pkl
training @ iter =  4600 , cost =  0.0182240251452
training @ iter =  4700 , cost =  0.0184896141291
--> train minibatch error =  0.32
-->  4 36550 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 36600 chunk_14_50000.pkl
--> train minibatch error =  0.32
-->  4 39850 chunk_14_50000.pkl
training @ iter =  4800 , cost =  0.318374872208
--> train minibatch error =  0.14
-->  4 40000 chunk_14_50000.pkl
training @ iter =  4900 , cost =  0.0296115390956
--> train minibatch error =  0.14
-->  4 46200 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46250 chunk_14_50000.pkl
training @ iter =  5000 , cost =  0.0129019971937
--> train minibatch error =  0.12
-->  5 4450 chunk_15_50000.pkl
training @ iter =  5100 , cost =  0.0250677447766
--> train minibatch error =  0.16
-->  5 5900 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 5950 chunk_15_50000.pkl
--> train minibatch error =  0.26
-->  5 6000 chunk_15_50000.pkl
training @ iter =  5200 , cost =  0.0256536714733
--> train minibatch error =  0.14
-->  5 12400 chunk_15_50000.pkl
training @ iter =  5300 , cost =  0.0227678157389
training @ iter =  5400 , cost =  0.0615092404187
--> train minibatch error =  0.22
-->  5 23350 chunk_15_50000.pkl
--> train minibatch error =  0.3
-->  5 23450 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 23500 chunk_15_50000.pkl
training @ iter =  5500 , cost =  0.0267014335841
training @ iter =  5600 , cost =  0.0315269716084
training @ iter =  5700 , cost =  0.0398813821375
--> train minibatch error =  0.12
-->  5 38150 chunk_15_50000.pkl
training @ iter =  5800 , cost =  0.0111795589328
training @ iter =  5900 , cost =  0.115403845906
iter  5999  validation
epoch 1, iter 6000, validation error 1.632000 %
epoch 1, iter 6000, train minibatch error 0.000000 %
epoch 1, iter 6000, train buffer error 1.500000 %
patience =  50000 0.99 11998
training @ iter =  6000 , cost =  0.00382217532024
--> train minibatch error =  0.14
-->  6 2750 chunk_16_50000.pkl
training @ iter =  6100 , cost =  0.27692887187
training @ iter =  6200 , cost =  0.00847779028118
--> train minibatch error =  0.14
-->  6 10100 chunk_16_50000.pkl
--> train minibatch error =  0.3
-->  6 10200 chunk_16_50000.pkl
training @ iter =  6300 , cost =  0.143440365791
training @ iter =  6400 , cost =  0.00740623474121
training @ iter =  6500 , cost =  0.105152375996
training @ iter =  6600 , cost =  0.0132078267634
training @ iter =  6700 , cost =  0.0756342038512
training @ iter =  6800 , cost =  0.00314863026142
--> train minibatch error =  0.14
-->  6 41000 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 41250 chunk_16_50000.pkl
training @ iter =  6900 , cost =  0.0248579531908
training @ iter =  7000 , cost =  0.125593140721
--> train minibatch error =  0.18
-->  7 1500 chunk_17_50000.pkl
--> train minibatch error =  0.18
-->  7 1600 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 3650 chunk_17_50000.pkl
training @ iter =  7100 , cost =  0.0780316367745
training @ iter =  7200 , cost =  0.00921639893204
training @ iter =  7300 , cost =  0.106117255986
training @ iter =  7400 , cost =  0.0773707032204
--> train minibatch error =  0.16
-->  7 21000 chunk_17_50000.pkl
training @ iter =  7500 , cost =  0.0762901231647
training @ iter =  7600 , cost =  0.00480657350272
--> train minibatch error =  0.22
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 33450 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 34400 chunk_17_50000.pkl
training @ iter =  7700 , cost =  0.0376275144517
training @ iter =  7800 , cost =  0.0727947875857
--> train minibatch error =  0.12
-->  7 41150 chunk_17_50000.pkl
--> train minibatch error =  0.18
-->  7 44700 chunk_17_50000.pkl
training @ iter =  7900 , cost =  0.0218786932528
--> train minibatch error =  0.12
-->  7 45250 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 47250 chunk_17_50000.pkl
iter  7999  validation
epoch 1, iter 8000, validation error 1.503000 %
epoch 1, iter 8000, train minibatch error 0.000000 %
epoch 1, iter 8000, train buffer error 0.700000 %
patience =  50000 0.99 15998
training @ iter =  8000 , cost =  0.00426293117926
--> train minibatch error =  0.14
-->  8 1400 chunk_18_50000.pkl
--> train minibatch error =  0.28
-->  8 4750 chunk_18_50000.pkl
--> train minibatch error =  0.3
-->  8 4800 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 4850 chunk_18_50000.pkl
training @ iter =  8100 , cost =  0.410122841597
--> train minibatch error =  0.34
-->  8 5000 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 7150 chunk_18_50000.pkl
training @ iter =  8200 , cost =  0.0119531191885
training @ iter =  8300 , cost =  0.165325790644
training @ iter =  8400 , cost =  0.0193045251071
--> train minibatch error =  0.14
-->  8 24700 chunk_18_50000.pkl
training @ iter =  8500 , cost =  0.0432199947536
training @ iter =  8600 , cost =  0.00367614557035
--> train minibatch error =  0.14
-->  8 30300 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.44
-->  8 30400 chunk_18_50000.pkl
--> train minibatch error =  0.24
-->  8 30450 chunk_18_50000.pkl
training @ iter =  8700 , cost =  0.0885321423411
--> train minibatch error =  0.16
-->  8 36250 chunk_18_50000.pkl
training @ iter =  8800 , cost =  0.0172063689679
training @ iter =  8900 , cost =  0.0213455483317
training @ iter =  9000 , cost =  0.00877021532506
--> train minibatch error =  0.12
-->  9 3700 chunk_19_50000.pkl
training @ iter =  9100 , cost =  0.131186947227
training @ iter =  9200 , cost =  0.302396506071
training @ iter =  9300 , cost =  0.130483031273
--> train minibatch error =  0.12
-->  9 15750 chunk_19_50000.pkl
training @ iter =  9400 , cost =  0.0322861522436
training @ iter =  9500 , cost =  0.0133877238259
training @ iter =  9600 , cost =  0.192820355296
training @ iter =  9700 , cost =  0.00290048401803
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  9800 , cost =  0.0943272560835
training @ iter =  9900 , cost =  0.0247629396617
--> train minibatch error =  0.16
-->  9 49500 chunk_19_50000.pkl
iter  9999  validation
epoch 1, iter 10000, validation error 1.596000 %
epoch 1, iter 10000, train minibatch error 4.000000 %
epoch 1, iter 10000, train buffer error 1.200000 %
training @ iter =  10000 , cost =  0.101298548281
--> train minibatch error =  0.12
-->  10 350 chunk_20_50000.pkl
training @ iter =  10100 , cost =  0.0103524401784
--> train minibatch error =  0.22
-->  10 9100 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 9150 chunk_20_50000.pkl
training @ iter =  10200 , cost =  0.0093478905037
--> train minibatch error =  0.14
-->  10 12600 chunk_20_50000.pkl
training @ iter =  10300 , cost =  0.165742620826
--> train minibatch error =  0.16
-->  10 16700 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 16750 chunk_20_50000.pkl
training @ iter =  10400 , cost =  0.0048541855067
--> train minibatch error =  0.14
-->  10 23350 chunk_20_50000.pkl
training @ iter =  10500 , cost =  0.134081095457
--> train minibatch error =  0.16
-->  10 25050 chunk_20_50000.pkl
training @ iter =  10600 , cost =  0.0718010738492
--> train minibatch error =  0.12
-->  10 32450 chunk_20_50000.pkl
training @ iter =  10700 , cost =  0.0495576970279
training @ iter =  10800 , cost =  0.0982836261392
training @ iter =  10900 , cost =  0.0216099973768
training @ iter =  11000 , cost =  0.0114702582359
training @ iter =  11100 , cost =  0.0239595863968
training @ iter =  11200 , cost =  0.0868955329061
--> train minibatch error =  0.14
-->  11 12200 chunk_21_50000.pkl
training @ iter =  11300 , cost =  0.125784248114
--> train minibatch error =  0.14
-->  11 19350 chunk_21_50000.pkl
training @ iter =  11400 , cost =  0.0923912450671
training @ iter =  11500 , cost =  0.200497448444
training @ iter =  11600 , cost =  0.185130923986
--> train minibatch error =  0.14
-->  11 33450 chunk_21_50000.pkl
training @ iter =  11700 , cost =  0.0133850928396
training @ iter =  11800 , cost =  0.00634235935286
--> train minibatch error =  0.16
-->  11 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41300 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 41400 chunk_21_50000.pkl
training @ iter =  11900 , cost =  0.0337749943137
iter  11999  validation
epoch 1, iter 12000, validation error 1.278000 %
epoch 1, iter 12000, train minibatch error 2.000000 %
epoch 1, iter 12000, train buffer error 0.700000 %
patience =  50000 0.99 23998
training @ iter =  12000 , cost =  0.00782086700201
--> train minibatch error =  0.16
-->  12 750 chunk_22_50000.pkl
training @ iter =  12100 , cost =  0.00186402082909
--> train minibatch error =  0.12
-->  12 6700 chunk_22_50000.pkl
training @ iter =  12200 , cost =  0.00814302545041
training @ iter =  12300 , cost =  0.00412282487378
training @ iter =  12400 , cost =  0.0091843213886
training @ iter =  12500 , cost =  0.00468485336751
--> train minibatch error =  0.12
-->  12 29250 chunk_22_50000.pkl
training @ iter =  12600 , cost =  0.01096823439
training @ iter =  12700 , cost =  0.0155215971172
training @ iter =  12800 , cost =  0.0105232475325
training @ iter =  12900 , cost =  0.0693407431245
--> train minibatch error =  0.12
-->  12 47350 chunk_22_50000.pkl
training @ iter =  13000 , cost =  0.111670687795
training @ iter =  13100 , cost =  0.049707852304
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  13200 , cost =  0.0218319650739
training @ iter =  13300 , cost =  0.211301475763
training @ iter =  13400 , cost =  0.129191800952
--> train minibatch error =  0.12
-->  13 23900 chunk_23_50000.pkl
training @ iter =  13500 , cost =  0.00222354382277
training @ iter =  13600 , cost =  0.0287848189473
training @ iter =  13700 , cost =  0.10223659873
training @ iter =  13800 , cost =  0.00368069345132
--> train minibatch error =  0.16
-->  13 40250 chunk_23_50000.pkl
training @ iter =  13900 , cost =  0.0117694279179
iter  13999  validation
epoch 1, iter 14000, validation error 1.321000 %
epoch 1, iter 14000, train minibatch error 0.000000 %
epoch 1, iter 14000, train buffer error 0.600000 %
training @ iter =  14000 , cost =  0.0652927607298
--> train minibatch error =  0.12
-->  14 900 chunk_24_50000.pkl
training @ iter =  14100 , cost =  0.0145606258884
training @ iter =  14200 , cost =  0.0336851030588
training @ iter =  14300 , cost =  0.00507775787264
training @ iter =  14400 , cost =  0.0336831770837
training @ iter =  14500 , cost =  0.138409271836
training @ iter =  14600 , cost =  0.142745628953
--> train minibatch error =  0.12
-->  14 32200 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 32650 chunk_24_50000.pkl
training @ iter =  14700 , cost =  0.0224818568677
--> train minibatch error =  0.14
-->  14 37000 chunk_24_50000.pkl
training @ iter =  14800 , cost =  0.012478091754
training @ iter =  14900 , cost =  0.0895711034536
training @ iter =  15000 , cost =  0.0192981678993
training @ iter =  15100 , cost =  0.00719950394705
